00402F82 00403124 0040315C 004031CC 
004031E0 004031EE 00403214 004052B2 
00405C7C 00405EA6 00405AB4 00405F1C 
00406588 0040637C 0040503A 0040484A 
00406F48 00406DF2 00406F78 00405082 
00405516 00405566 004044AE 00404F66 
004069B2 0040A41A 0040A4B4 0040A4BA 
0040A524 0040A54C 0040A5EE 0040A60A 
0040A62A 0040A620 0040A666 0040A688 
0040A6B4 0040A6A8 0040A6C6 0040A704 
0040A6CE 0040A748 0040A752 0040A6F4 
0040A3CA 0040A58A 0040B28C 00403EE6 
00403F5E 00403FE6 00404004 00402C50 
00402CA0 00404EC0 0040A7B8 00409BDA 
00409BF4 00409C14 00409C1E 00409C26 
00409C38 00403268 004032C6 0040A10C 
0040A52E 00406330 0040633A 004062F8 
004069B6 00406BEA 00402D8E 00402D3E 
0040A634 0040A75C 0040A766 0040A580 
0040A4CE 0040A4FE 004032F6 00409B76 
00409C4E 0040A262 0040A26C 0040A2C0 
00409CC2 0040A7D0 00400768 0040A352 
0041A95C 0041A96A 0041A984 00400768 
00400768 00400768 00400768 00400768 
00404294 0040A4C0 0040A51A 0040A5C2 
0040A7D6 0040A5AE 0040A652 0040A77A 
0040A784 0040A7A0 0040A7AE 00401DB0 
00400B7A 00400C64 00400768 00400768 
00400768 00400768 00400768 00400768 
00400768 00400768 00400768 00403CF2 
00403D0C 00403D38 00403D3E 00403C7E 
00403880 00400CC8 00400CD2 00400CDC 
